text,emotion,stress_level,risk
Bugün gerçekten çok mutluyum.,mutluluk,düşük,hayır
Arkadaşlarımla çok eğlendim.,mutluluk,düşük,hayır
O kadar kötüydü ki bakamadım bile.,iğrenme,orta,hayır
Her şey üstüme geliyor gibi.,üzüntü,düşük,hayır
Bunu görmek istemiyorum.,iğrenme,düşük,hayır
"Ne olduğunu anlayamadım, gerçekten şaşırdım.",şaşkınlık,yüksek,hayır
Biri beni takip ediyor gibi hissediyorum.,korku,orta,hayır
Hiçbir şey yapmak istemiyorum.,üzüntü,orta,hayır
Hayatımın en güzel gününü yaşıyorum.,mutluluk,orta,hayır
Hayatımın en güzel gününü yaşıyorum.,mutluluk,orta,hayır
Her zamanki gibi işe gittim.,nötr,orta,hayır
O kadar kötüydü ki bakamadım bile.,iğrenme,düşük,hayır
Bu kadar haksızlığa dayanamıyorum.,öfke,düşük,hayır
"Artık yeter, daha fazla dayanamayacağım!",öfke,düşük,hayır
Her şey yolunda gidiyor.,mutluluk,orta,hayır
Ne kadar garip bir durum!,şaşkınlık,düşük,hayır
Bu durumdan tiksindim.,iğrenme,yüksek,hayır
Gerçekten böyle olacağını hiç düşünmemiştim.,şaşkınlık,düşük,hayır
İğrenç bir davranıştı.,iğrenme,yüksek,hayır
Bunu görmek istemiyorum.,iğrenme,düşük,hayır
"Kalbim çok hızlı atıyor, endişeliyim.",korku,yüksek,hayır
Gerçekten böyle olacağını hiç düşünmemiştim.,şaşkınlık,düşük,hayır
İçimde tarif edemediğim bir korku var.,korku,düşük,hayır
"Artık yeter, daha fazla dayanamayacağım!",öfke,düşük,hayır
"Artık yeter, daha fazla dayanamayacağım!",öfke,orta,hayır
Hiçbir şey yapmak istemiyorum.,üzüntü,düşük,hayır
Bunu görmek istemiyorum.,iğrenme,orta,hayır
"İçim neşe dolu, harika hissediyorum.",mutluluk,düşük,hayır
Her şey üstüme geliyor gibi.,üzüntü,yüksek,evet
İğrenç bir davranıştı.,iğrenme,yüksek,hayır
Bunu görmek istemiyorum.,iğrenme,düşük,hayır
"İçim sıkılıyor, her şey boş.",üzüntü,düşük,hayır
Karanlıktan korkuyorum.,korku,düşük,hayır
Bugün gerçekten çok mutluyum.,mutluluk,yüksek,hayır
"Buna inanamadım, çok şaşkınım.",şaşkınlık,yüksek,hayır
Biri beni takip ediyor gibi hissediyorum.,korku,orta,hayır
İğrenç bir davranıştı.,iğrenme,düşük,hayır
Her şey üstüme geliyor gibi.,üzüntü,düşük,hayır
Beklemediğim bir şey oldu.,şaşkınlık,orta,hayır
"Bugün hava normal, sıradan bir gün.",nötr,orta,hayır
Her şey üstüme geliyor gibi.,üzüntü,orta,hayır
Karanlıktan korkuyorum.,korku,düşük,hayır
Gerçekten mide bulandırıcı.,iğrenme,düşük,hayır
Arkadaşlarımla çok eğlendim.,mutluluk,orta,hayır
"Buna inanamadım, çok şaşkınım.",şaşkınlık,orta,hayır
Hiçbir şey yapmak istemiyorum.,üzüntü,yüksek,evet
Hayat anlamsız geliyor.,üzüntü,orta,hayır
"Kimse beni anlamıyor, sinir oldum.",öfke,düşük,hayır
Bu durumdan tiksindim.,iğrenme,orta,hayır
"Artık yeter, daha fazla dayanamayacağım!",öfke,düşük,hayır
"Kimse beni anlamıyor, sinir oldum.",öfke,yüksek,hayır
Her zamanki gibi işe gittim.,nötr,düşük,hayır
"İçim sıkılıyor, her şey boş.",üzüntü,yüksek,hayır
Kendimi çok kötü hissediyorum.,üzüntü,düşük,hayır
Beklemediğim bir şey oldu.,şaşkınlık,yüksek,hayır
"Bugün hava normal, sıradan bir gün.",nötr,orta,hayır
Arkadaşlarımla çok eğlendim.,mutluluk,orta,hayır
İğrenç bir davranıştı.,iğrenme,yüksek,hayır
Bu durumdan tiksindim.,iğrenme,düşük,hayır
Bugün gerçekten çok mutluyum.,mutluluk,düşük,hayır
"Ne olduğunu anlayamadım, gerçekten şaşırdım.",şaşkınlık,düşük,hayır
"Kalbim çok hızlı atıyor, endişeliyim.",korku,düşük,hayır
"Bağırmak istiyorum, içimde çok öfke var.",öfke,orta,hayır
Kendimi çok kötü hissediyorum.,üzüntü,düşük,hayır
"Kalbim çok hızlı atıyor, endişeliyim.",korku,orta,hayır
O kadar kötüydü ki bakamadım bile.,iğrenme,orta,hayır
"Evdeyim, televizyon izliyorum.",nötr,yüksek,hayır
"Buna inanamadım, çok şaşkınım.",şaşkınlık,orta,hayır
"Bir şey hissetmiyorum, sadece rutin.",nötr,yüksek,hayır
Gerçekten mide bulandırıcı.,iğrenme,düşük,hayır
"Artık yeter, daha fazla dayanamayacağım!",öfke,düşük,hayır
"Buna inanamadım, çok şaşkınım.",şaşkınlık,orta,hayır
"Bağırmak istiyorum, içimde çok öfke var.",öfke,düşük,hayır
"Artık yeter, daha fazla dayanamayacağım!",öfke,orta,hayır
Bugün çok öfkeliyim.,öfke,düşük,hayır
Beklemediğim bir şey oldu.,şaşkınlık,orta,hayır
Karanlıktan korkuyorum.,korku,düşük,hayır
"Bir şey hissetmiyorum, sadece rutin.",nötr,düşük,hayır
"Bir şey hissetmiyorum, sadece rutin.",nötr,düşük,hayır
"Bağırmak istiyorum, içimde çok öfke var.",öfke,orta,hayır
Bu durumdan tiksindim.,iğrenme,orta,hayır
Hayat anlamsız geliyor.,üzüntü,yüksek,hayır
İçimde tarif edemediğim bir korku var.,korku,orta,hayır
Karanlıktan korkuyorum.,korku,düşük,hayır
O kadar kötüydü ki bakamadım bile.,iğrenme,yüksek,hayır
Hayat anlamsız geliyor.,üzüntü,düşük,hayır
"Kimse beni anlamıyor, sinir oldum.",öfke,yüksek,hayır
"Bir şey hissetmiyorum, sadece rutin.",nötr,düşük,hayır
"Buna inanamadım, çok şaşkınım.",şaşkınlık,orta,hayır
Beklemediğim bir şey oldu.,şaşkınlık,orta,hayır
"İçim sıkılıyor, her şey boş.",üzüntü,yüksek,hayır
Her şey üstüme geliyor gibi.,üzüntü,orta,hayır
Bu kadar haksızlığa dayanamıyorum.,öfke,orta,hayır
Her zamanki gibi işe gittim.,nötr,orta,hayır
Ne kadar garip bir durum!,şaşkınlık,orta,hayır
"İçim neşe dolu, harika hissediyorum.",mutluluk,düşük,hayır
Her şey yolunda gidiyor.,mutluluk,orta,hayır
"Bir şey hissetmiyorum, sadece rutin.",nötr,orta,hayır
Karanlıktan korkuyorum.,korku,düşük,hayır
Arkadaşlarımla çok eğlendim.,mutluluk,orta,hayır
"Kimse beni anlamıyor, sinir oldum.",öfke,düşük,hayır
O kadar kötüydü ki bakamadım bile.,iğrenme,orta,hayır
Bir şey olacak diye çok korkuyorum.,korku,yüksek,hayır
O kadar kötüydü ki bakamadım bile.,iğrenme,düşük,hayır
Her şey yolunda gidiyor.,mutluluk,orta,hayır
Her şey yolunda gidiyor.,mutluluk,düşük,hayır
Her şey üstüme geliyor gibi.,üzüntü,yüksek,hayır
Bu durumdan tiksindim.,iğrenme,düşük,hayır
"Buna inanamadım, çok şaşkınım.",şaşkınlık,düşük,hayır
"İçim neşe dolu, harika hissediyorum.",mutluluk,düşük,hayır
"Bir şey hissetmiyorum, sadece rutin.",nötr,yüksek,hayır
Gerçekten mide bulandırıcı.,iğrenme,düşük,hayır
Hayat anlamsız geliyor.,üzüntü,düşük,hayır
"İçim sıkılıyor, her şey boş.",üzüntü,düşük,hayır
"Yemek yaptım, sonra kitap okudum.",nötr,düşük,hayır
Bu durumdan tiksindim.,iğrenme,düşük,hayır
Bugün gerçekten çok mutluyum.,mutluluk,yüksek,hayır
Bugün çok öfkeliyim.,öfke,yüksek,hayır
Her şey yolunda gidiyor.,mutluluk,orta,hayır
Bir şey olacak diye çok korkuyorum.,korku,yüksek,hayır
Gerçekten mide bulandırıcı.,iğrenme,düşük,hayır
Bir şey olacak diye çok korkuyorum.,korku,düşük,hayır
"Bugün hava normal, sıradan bir gün.",nötr,orta,hayır
Karanlıktan korkuyorum.,korku,düşük,hayır
İğrenç bir davranıştı.,iğrenme,düşük,hayır
Hayat anlamsız geliyor.,üzüntü,yüksek,hayır
Her zamanki gibi işe gittim.,nötr,düşük,hayır
Bunu görmek istemiyorum.,iğrenme,düşük,hayır
İçimde tarif edemediğim bir korku var.,korku,düşük,hayır
"Kalbim çok hızlı atıyor, endişeliyim.",korku,düşük,hayır
"Ne olduğunu anlayamadım, gerçekten şaşırdım.",şaşkınlık,düşük,hayır
Karanlıktan korkuyorum.,korku,orta,hayır
Her şey üstüme geliyor gibi.,üzüntü,düşük,hayır
Arkadaşlarımla çok eğlendim.,mutluluk,orta,hayır
Biri beni takip ediyor gibi hissediyorum.,korku,yüksek,hayır
"Bir şey hissetmiyorum, sadece rutin.",nötr,orta,hayır
Her zamanki gibi işe gittim.,nötr,düşük,hayır
"Bağırmak istiyorum, içimde çok öfke var.",öfke,düşük,hayır
İğrenç bir davranıştı.,iğrenme,düşük,hayır
Bunu görmek istemiyorum.,iğrenme,düşük,hayır
Hayat anlamsız geliyor.,üzüntü,orta,hayır
Kendimi çok kötü hissediyorum.,üzüntü,düşük,hayır
Gerçekten mide bulandırıcı.,iğrenme,orta,hayır
"Kimse beni anlamıyor, sinir oldum.",öfke,yüksek,hayır
Arkadaşlarımla çok eğlendim.,mutluluk,düşük,hayır
"Kimse beni anlamıyor, sinir oldum.",öfke,düşük,hayır
Hiçbir şey yapmak istemiyorum.,üzüntü,orta,hayır
O kadar kötüydü ki bakamadım bile.,iğrenme,düşük,hayır
Gerçekten mide bulandırıcı.,iğrenme,yüksek,hayır
"Buna inanamadım, çok şaşkınım.",şaşkınlık,orta,hayır
Bugün çok öfkeliyim.,öfke,orta,hayır
Bugün çok öfkeliyim.,öfke,yüksek,hayır
"Ne olduğunu anlayamadım, gerçekten şaşırdım.",şaşkınlık,orta,hayır
"İçim neşe dolu, harika hissediyorum.",mutluluk,orta,hayır
"Yemek yaptım, sonra kitap okudum.",nötr,yüksek,hayır
Karanlıktan korkuyorum.,korku,düşük,hayır
"Bugün hava normal, sıradan bir gün.",nötr,düşük,hayır
"Yemek yaptım, sonra kitap okudum.",nötr,düşük,hayır
"Bugün hava normal, sıradan bir gün.",nötr,orta,hayır
O kadar kötüydü ki bakamadım bile.,iğrenme,orta,hayır
"Bugün hava normal, sıradan bir gün.",nötr,düşük,hayır
"Bugün hava normal, sıradan bir gün.",nötr,orta,hayır
Kendimi çok kötü hissediyorum.,üzüntü,düşük,hayır
Biri beni takip ediyor gibi hissediyorum.,korku,orta,hayır
Hayat anlamsız geliyor.,üzüntü,orta,hayır
"İçim sıkılıyor, her şey boş.",üzüntü,düşük,hayır
Bugün çok öfkeliyim.,öfke,orta,hayır
"Buna inanamadım, çok şaşkınım.",şaşkınlık,düşük,hayır
"Bugün hava normal, sıradan bir gün.",nötr,düşük,hayır
O kadar kötüydü ki bakamadım bile.,iğrenme,düşük,hayır
"Kalbim çok hızlı atıyor, endişeliyim.",korku,orta,hayır
Bugün çok öfkeliyim.,öfke,orta,hayır
İçimde tarif edemediğim bir korku var.,korku,düşük,hayır
Bunu görmek istemiyorum.,iğrenme,düşük,hayır
Bunu görmek istemiyorum.,iğrenme,orta,hayır
"İçim neşe dolu, harika hissediyorum.",mutluluk,orta,hayır
Arkadaşlarımla çok eğlendim.,mutluluk,düşük,hayır
"Buna inanamadım, çok şaşkınım.",şaşkınlık,yüksek,hayır
"Artık yeter, daha fazla dayanamayacağım!",öfke,düşük,hayır
Gerçekten böyle olacağını hiç düşünmemiştim.,şaşkınlık,düşük,hayır
"Buna inanamadım, çok şaşkınım.",şaşkınlık,orta,hayır
Karanlıktan korkuyorum.,korku,düşük,hayır
"Bir şey hissetmiyorum, sadece rutin.",nötr,yüksek,hayır
"Yemek yaptım, sonra kitap okudum.",nötr,düşük,hayır
Beklemediğim bir şey oldu.,şaşkınlık,düşük,hayır
Bir şey olacak diye çok korkuyorum.,korku,düşük,hayır
"Evdeyim, televizyon izliyorum.",nötr,düşük,hayır
Hayat anlamsız geliyor.,üzüntü,yüksek,evet
Bunu görmek istemiyorum.,iğrenme,düşük,hayır
"Bugün hava normal, sıradan bir gün.",nötr,düşük,hayır
"Evdeyim, televizyon izliyorum.",nötr,düşük,hayır
İğrenç bir davranıştı.,iğrenme,orta,hayır
Gerçekten mide bulandırıcı.,iğrenme,düşük,hayır
"Bir şey hissetmiyorum, sadece rutin.",nötr,düşük,hayır
"Bugün hava normal, sıradan bir gün.",nötr,orta,hayır
Bir şey olacak diye çok korkuyorum.,korku,düşük,hayır
Hayatımın en güzel gününü yaşıyorum.,mutluluk,düşük,hayır
"Kalbim çok hızlı atıyor, endişeliyim.",korku,yüksek,hayır
İçimde tarif edemediğim bir korku var.,korku,yüksek,hayır
"Evdeyim, televizyon izliyorum.",nötr,düşük,hayır
"Kimse beni anlamıyor, sinir oldum.",öfke,düşük,hayır
Her zamanki gibi işe gittim.,nötr,orta,hayır
"İçim neşe dolu, harika hissediyorum.",mutluluk,düşük,hayır
"Bugün hava normal, sıradan bir gün.",nötr,yüksek,hayır
Bunu görmek istemiyorum.,iğrenme,orta,hayır
"Buna inanamadım, çok şaşkınım.",şaşkınlık,orta,hayır
Bugün gerçekten çok mutluyum.,mutluluk,düşük,hayır
Her şey üstüme geliyor gibi.,üzüntü,orta,hayır
Beklemediğim bir şey oldu.,şaşkınlık,düşük,hayır
Bir şey olacak diye çok korkuyorum.,korku,orta,hayır
"Artık yeter, daha fazla dayanamayacağım!",öfke,orta,hayır
Her şey yolunda gidiyor.,mutluluk,düşük,hayır
Arkadaşlarımla çok eğlendim.,mutluluk,orta,hayır
Kendimi çok kötü hissediyorum.,üzüntü,orta,hayır
Biri beni takip ediyor gibi hissediyorum.,korku,düşük,hayır
"Ne olduğunu anlayamadım, gerçekten şaşırdım.",şaşkınlık,düşük,hayır
"Bir şey hissetmiyorum, sadece rutin.",nötr,orta,hayır
"Kalbim çok hızlı atıyor, endişeliyim.",korku,orta,hayır
İçimde tarif edemediğim bir korku var.,korku,düşük,hayır
Beklemediğim bir şey oldu.,şaşkınlık,düşük,hayır
Karanlıktan korkuyorum.,korku,yüksek,hayır
"Kimse beni anlamıyor, sinir oldum.",öfke,orta,hayır
"İçim sıkılıyor, her şey boş.",üzüntü,düşük,hayır
İğrenç bir davranıştı.,iğrenme,düşük,hayır
"Evdeyim, televizyon izliyorum.",nötr,yüksek,hayır
Biri beni takip ediyor gibi hissediyorum.,korku,düşük,hayır
"Yemek yaptım, sonra kitap okudum.",nötr,düşük,hayır
"Ne olduğunu anlayamadım, gerçekten şaşırdım.",şaşkınlık,düşük,hayır
Bunu görmek istemiyorum.,iğrenme,düşük,hayır
Karanlıktan korkuyorum.,korku,orta,hayır
"İçim sıkılıyor, her şey boş.",üzüntü,düşük,hayır
Hayatımın en güzel gününü yaşıyorum.,mutluluk,yüksek,hayır
"Kalbim çok hızlı atıyor, endişeliyim.",korku,düşük,hayır
"Bir şey hissetmiyorum, sadece rutin.",nötr,düşük,hayır
Her şey yolunda gidiyor.,mutluluk,yüksek,hayır
Karanlıktan korkuyorum.,korku,düşük,hayır
"Yemek yaptım, sonra kitap okudum.",nötr,orta,hayır
Bugün çok öfkeliyim.,öfke,yüksek,hayır
Gerçekten mide bulandırıcı.,iğrenme,yüksek,hayır
Arkadaşlarımla çok eğlendim.,mutluluk,yüksek,hayır
"Evdeyim, televizyon izliyorum.",nötr,orta,hayır
Bir şey olacak diye çok korkuyorum.,korku,yüksek,hayır
Bugün gerçekten çok mutluyum.,mutluluk,düşük,hayır
O kadar kötüydü ki bakamadım bile.,iğrenme,düşük,hayır
Bu durumdan tiksindim.,iğrenme,orta,hayır
Bugün gerçekten çok mutluyum.,mutluluk,orta,hayır
"Artık yeter, daha fazla dayanamayacağım!",öfke,yüksek,hayır
Gerçekten mide bulandırıcı.,iğrenme,düşük,hayır
Bir şey olacak diye çok korkuyorum.,korku,düşük,hayır
"Kalbim çok hızlı atıyor, endişeliyim.",korku,düşük,hayır
"Buna inanamadım, çok şaşkınım.",şaşkınlık,orta,hayır
İçimde tarif edemediğim bir korku var.,korku,düşük,hayır
Her şey yolunda gidiyor.,mutluluk,düşük,hayır
Bugün gerçekten çok mutluyum.,mutluluk,düşük,hayır
"Artık yeter, daha fazla dayanamayacağım!",öfke,düşük,hayır
Ne kadar garip bir durum!,şaşkınlık,düşük,hayır
"Kalbim çok hızlı atıyor, endişeliyim.",korku,yüksek,hayır
İğrenç bir davranıştı.,iğrenme,orta,hayır
"Artık yeter, daha fazla dayanamayacağım!",öfke,düşük,hayır
Bu durumdan tiksindim.,iğrenme,düşük,hayır
Karanlıktan korkuyorum.,korku,düşük,hayır
Her şey üstüme geliyor gibi.,üzüntü,orta,hayır
"Evdeyim, televizyon izliyorum.",nötr,orta,hayır
Bu durumdan tiksindim.,iğrenme,orta,hayır
"Kimse beni anlamıyor, sinir oldum.",öfke,orta,hayır
Arkadaşlarımla çok eğlendim.,mutluluk,düşük,hayır
Kendimi çok kötü hissediyorum.,üzüntü,yüksek,hayır
"İçim sıkılıyor, her şey boş.",üzüntü,orta,hayır
Bugün gerçekten çok mutluyum.,mutluluk,yüksek,hayır
"Bugün hava normal, sıradan bir gün.",nötr,orta,hayır
Bugün çok öfkeliyim.,öfke,orta,hayır
O kadar kötüydü ki bakamadım bile.,iğrenme,orta,hayır
"İçim neşe dolu, harika hissediyorum.",mutluluk,düşük,hayır
"Evdeyim, televizyon izliyorum.",nötr,düşük,hayır
Kendimi çok kötü hissediyorum.,üzüntü,düşük,hayır
İçimde tarif edemediğim bir korku var.,korku,düşük,hayır
Bu kadar haksızlığa dayanamıyorum.,öfke,orta,hayır
Kendimi çok kötü hissediyorum.,üzüntü,düşük,hayır
"Buna inanamadım, çok şaşkınım.",şaşkınlık,yüksek,hayır
Kendimi çok kötü hissediyorum.,üzüntü,düşük,hayır
Ne kadar garip bir durum!,şaşkınlık,orta,hayır
"Yemek yaptım, sonra kitap okudum.",nötr,orta,hayır
Beklemediğim bir şey oldu.,şaşkınlık,orta,hayır
Bugün çok öfkeliyim.,öfke,orta,hayır
Her zamanki gibi işe gittim.,nötr,yüksek,hayır
Gerçekten böyle olacağını hiç düşünmemiştim.,şaşkınlık,düşük,hayır
"Kalbim çok hızlı atıyor, endişeliyim.",korku,orta,hayır
"Yemek yaptım, sonra kitap okudum.",nötr,düşük,hayır
İğrenç bir davranıştı.,iğrenme,düşük,hayır
İğrenç bir davranıştı.,iğrenme,yüksek,hayır
Bu durumdan tiksindim.,iğrenme,düşük,hayır
"İçim sıkılıyor, her şey boş.",üzüntü,orta,hayır
"Buna inanamadım, çok şaşkınım.",şaşkınlık,düşük,hayır
"Kimse beni anlamıyor, sinir oldum.",öfke,orta,hayır
Bu durumdan tiksindim.,iğrenme,düşük,hayır
"Bir şey hissetmiyorum, sadece rutin.",nötr,orta,hayır
Biri beni takip ediyor gibi hissediyorum.,korku,yüksek,hayır
Her zamanki gibi işe gittim.,nötr,düşük,hayır
İçimde tarif edemediğim bir korku var.,korku,düşük,hayır
Her şey üstüme geliyor gibi.,üzüntü,düşük,hayır
"Bir şey hissetmiyorum, sadece rutin.",nötr,yüksek,hayır
"Evdeyim, televizyon izliyorum.",nötr,orta,hayır
O kadar kötüydü ki bakamadım bile.,iğrenme,yüksek,hayır
Hiçbir şey yapmak istemiyorum.,üzüntü,düşük,hayır
Her şey üstüme geliyor gibi.,üzüntü,orta,hayır
Beklemediğim bir şey oldu.,şaşkınlık,yüksek,hayır
"Evdeyim, televizyon izliyorum.",nötr,yüksek,hayır
"Kimse beni anlamıyor, sinir oldum.",öfke,yüksek,hayır
"İçim neşe dolu, harika hissediyorum.",mutluluk,düşük,hayır
Gerçekten mide bulandırıcı.,iğrenme,yüksek,hayır
Bir şey olacak diye çok korkuyorum.,korku,düşük,hayır
İğrenç bir davranıştı.,iğrenme,düşük,hayır
Bir şey olacak diye çok korkuyorum.,korku,düşük,hayır
Beklemediğim bir şey oldu.,şaşkınlık,düşük,hayır
"İçim neşe dolu, harika hissediyorum.",mutluluk,düşük,hayır
"Bağırmak istiyorum, içimde çok öfke var.",öfke,düşük,hayır
"İçim sıkılıyor, her şey boş.",üzüntü,yüksek,evet
Bu durumdan tiksindim.,iğrenme,düşük,hayır
"Evdeyim, televizyon izliyorum.",nötr,yüksek,hayır
"Kimse beni anlamıyor, sinir oldum.",öfke,düşük,hayır
"Artık yeter, daha fazla dayanamayacağım!",öfke,orta,hayır
Beklemediğim bir şey oldu.,şaşkınlık,orta,hayır
Bunu görmek istemiyorum.,iğrenme,düşük,hayır
Bu kadar haksızlığa dayanamıyorum.,öfke,düşük,hayır
Bugün çok öfkeliyim.,öfke,düşük,hayır
Karanlıktan korkuyorum.,korku,düşük,hayır
Bu durumdan tiksindim.,iğrenme,orta,hayır
Gerçekten mide bulandırıcı.,iğrenme,orta,hayır
Beklemediğim bir şey oldu.,şaşkınlık,düşük,hayır
Ne kadar garip bir durum!,şaşkınlık,düşük,hayır
Bu kadar haksızlığa dayanamıyorum.,öfke,orta,hayır
Bunu görmek istemiyorum.,iğrenme,düşük,hayır
Gerçekten mide bulandırıcı.,iğrenme,orta,hayır
Kendimi çok kötü hissediyorum.,üzüntü,düşük,hayır
Bunu görmek istemiyorum.,iğrenme,orta,hayır
Gerçekten mide bulandırıcı.,iğrenme,orta,hayır
Her şey üstüme geliyor gibi.,üzüntü,yüksek,hayır
"Artık yeter, daha fazla dayanamayacağım!",öfke,düşük,hayır
Bu kadar haksızlığa dayanamıyorum.,öfke,düşük,hayır
Gerçekten böyle olacağını hiç düşünmemiştim.,şaşkınlık,düşük,hayır
Ne kadar garip bir durum!,şaşkınlık,orta,hayır
Hayat anlamsız geliyor.,üzüntü,düşük,hayır
"Bugün hava normal, sıradan bir gün.",nötr,düşük,hayır
"Ne olduğunu anlayamadım, gerçekten şaşırdım.",şaşkınlık,yüksek,hayır
Hayat anlamsız geliyor.,üzüntü,düşük,hayır
Hiçbir şey yapmak istemiyorum.,üzüntü,orta,hayır
O kadar kötüydü ki bakamadım bile.,iğrenme,düşük,hayır
İğrenç bir davranıştı.,iğrenme,yüksek,hayır
"Artık yeter, daha fazla dayanamayacağım!",öfke,orta,hayır
Hayatımın en güzel gününü yaşıyorum.,mutluluk,yüksek,hayır
Bu durumdan tiksindim.,iğrenme,düşük,hayır
Arkadaşlarımla çok eğlendim.,mutluluk,yüksek,hayır
Her şey yolunda gidiyor.,mutluluk,düşük,hayır
"Bir şey hissetmiyorum, sadece rutin.",nötr,düşük,hayır
Kendimi çok kötü hissediyorum.,üzüntü,düşük,hayır
Beklemediğim bir şey oldu.,şaşkınlık,orta,hayır
Her şey üstüme geliyor gibi.,üzüntü,düşük,hayır
"Kalbim çok hızlı atıyor, endişeliyim.",korku,yüksek,hayır
İçimde tarif edemediğim bir korku var.,korku,düşük,hayır
Bunu görmek istemiyorum.,iğrenme,yüksek,hayır
"Artık yeter, daha fazla dayanamayacağım!",öfke,orta,hayır
Bu durumdan tiksindim.,iğrenme,yüksek,hayır
Arkadaşlarımla çok eğlendim.,mutluluk,düşük,hayır
"Kimse beni anlamıyor, sinir oldum.",öfke,orta,hayır
"İçim sıkılıyor, her şey boş.",üzüntü,orta,hayır
Her zamanki gibi işe gittim.,nötr,düşük,hayır
"Kalbim çok hızlı atıyor, endişeliyim.",korku,düşük,hayır
"Kimse beni anlamıyor, sinir oldum.",öfke,orta,hayır
Bu durumdan tiksindim.,iğrenme,düşük,hayır
Biri beni takip ediyor gibi hissediyorum.,korku,düşük,hayır
"İçim neşe dolu, harika hissediyorum.",mutluluk,orta,hayır
Ne kadar garip bir durum!,şaşkınlık,düşük,hayır
"İçim neşe dolu, harika hissediyorum.",mutluluk,orta,hayır
Gerçekten böyle olacağını hiç düşünmemiştim.,şaşkınlık,düşük,hayır
İğrenç bir davranıştı.,iğrenme,düşük,hayır
Her şey üstüme geliyor gibi.,üzüntü,düşük,hayır
Hayatımın en güzel gününü yaşıyorum.,mutluluk,düşük,hayır
"Bir şey hissetmiyorum, sadece rutin.",nötr,orta,hayır
Biri beni takip ediyor gibi hissediyorum.,korku,düşük,hayır
"Evdeyim, televizyon izliyorum.",nötr,yüksek,hayır
"Kimse beni anlamıyor, sinir oldum.",öfke,düşük,hayır
"İçim neşe dolu, harika hissediyorum.",mutluluk,orta,hayır
"Bugün hava normal, sıradan bir gün.",nötr,düşük,hayır
"Kalbim çok hızlı atıyor, endişeliyim.",korku,yüksek,hayır
Arkadaşlarımla çok eğlendim.,mutluluk,düşük,hayır
Bunu görmek istemiyorum.,iğrenme,düşük,hayır
Bugün çok öfkeliyim.,öfke,yüksek,hayır
Bugün gerçekten çok mutluyum.,mutluluk,düşük,hayır
"Kimse beni anlamıyor, sinir oldum.",öfke,orta,hayır
Bir şey olacak diye çok korkuyorum.,korku,yüksek,hayır
"Evdeyim, televizyon izliyorum.",nötr,orta,hayır
Her şey üstüme geliyor gibi.,üzüntü,yüksek,evet
"Bir şey hissetmiyorum, sadece rutin.",nötr,düşük,hayır
Bugün çok öfkeliyim.,öfke,düşük,hayır
"İçim sıkılıyor, her şey boş.",üzüntü,yüksek,evet
Bugün gerçekten çok mutluyum.,mutluluk,düşük,hayır
Karanlıktan korkuyorum.,korku,orta,hayır
"Yemek yaptım, sonra kitap okudum.",nötr,orta,hayır
Bunu görmek istemiyorum.,iğrenme,düşük,hayır
Arkadaşlarımla çok eğlendim.,mutluluk,düşük,hayır
Hayatımın en güzel gününü yaşıyorum.,mutluluk,düşük,hayır
Bugün çok öfkeliyim.,öfke,orta,hayır
Beklemediğim bir şey oldu.,şaşkınlık,orta,hayır
Hiçbir şey yapmak istemiyorum.,üzüntü,yüksek,hayır
"İçim sıkılıyor, her şey boş.",üzüntü,düşük,hayır
Bugün gerçekten çok mutluyum.,mutluluk,düşük,hayır
"Evdeyim, televizyon izliyorum.",nötr,yüksek,hayır
Biri beni takip ediyor gibi hissediyorum.,korku,orta,hayır
İçimde tarif edemediğim bir korku var.,korku,düşük,hayır
"Bağırmak istiyorum, içimde çok öfke var.",öfke,düşük,hayır
"Buna inanamadım, çok şaşkınım.",şaşkınlık,düşük,hayır
Her zamanki gibi işe gittim.,nötr,orta,hayır
İğrenç bir davranıştı.,iğrenme,yüksek,hayır
Kendimi çok kötü hissediyorum.,üzüntü,düşük,hayır
Kendimi çok kötü hissediyorum.,üzüntü,düşük,hayır
Bugün gerçekten çok mutluyum.,mutluluk,orta,hayır
Gerçekten böyle olacağını hiç düşünmemiştim.,şaşkınlık,orta,hayır
"Artık yeter, daha fazla dayanamayacağım!",öfke,yüksek,hayır
"İçim neşe dolu, harika hissediyorum.",mutluluk,düşük,hayır
Karanlıktan korkuyorum.,korku,orta,hayır
"Kalbim çok hızlı atıyor, endişeliyim.",korku,düşük,hayır
Her şey üstüme geliyor gibi.,üzüntü,yüksek,hayır
Bu durumdan tiksindim.,iğrenme,düşük,hayır
"Bağırmak istiyorum, içimde çok öfke var.",öfke,yüksek,hayır
"Bağırmak istiyorum, içimde çok öfke var.",öfke,orta,hayır
Gerçekten mide bulandırıcı.,iğrenme,yüksek,hayır
"İçim neşe dolu, harika hissediyorum.",mutluluk,düşük,hayır
Hiçbir şey yapmak istemiyorum.,üzüntü,orta,hayır
Bunu görmek istemiyorum.,iğrenme,orta,hayır
Gerçekten mide bulandırıcı.,iğrenme,orta,hayır
Hayatımın en güzel gününü yaşıyorum.,mutluluk,yüksek,hayır
Bunu görmek istemiyorum.,iğrenme,yüksek,hayır
"İçim sıkılıyor, her şey boş.",üzüntü,düşük,hayır
Bir şey olacak diye çok korkuyorum.,korku,orta,hayır
Her şey üstüme geliyor gibi.,üzüntü,orta,hayır
"Bir şey hissetmiyorum, sadece rutin.",nötr,düşük,hayır
